,drug,targets,moa-broad,moa-fine,human-approved,clinical-trials,gpt-notes-approval,canonical_smiles,pubchem_cid,contains_human_tf,identified_tfs
19,Niclosamide (olamine),STAT3,inhibitor/antagonist,unclear,yes,yes,"Approved for parasitic infections, investigated for other uses.",C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Cl)O.C(CO)N,14992.0,True,STAT3
25,Balsalazide (sodium hydrate),"IL6, STAT3",unclear,JAK/STAT inhibitor,yes,yes,Used for ulcerative colitis treatment in humans.,C1=CC(=CC=C1C(=O)NCCC(=O)[O-])N=NC2=CC(=C(C=C2)[O-])C(=O)O.O.O.[Na+].[Na+],92044433.0,True,STAT3
32,Arbutin,"MYC, KLF4",inhibitor/antagonist,unclear,no,yes,"Used in cosmetics, trials for skin-lightening, not approved as a drug.",C1=CC(=CC=C1O)OC2C(C(C(C(O2)CO)O)O)O,440936.0,True,"KLF4, MYC"
42,Oxaprozin,"PTGS1, PTGS2, NFKB1",inhibitor/antagonist,Cyclooxygenase inhibitor,yes,yes,Approved NSAID for arthritis treatment.,C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3,4614.0,True,NFKB1
66,Lenalidomide (hemihydrate),"CRBN, IKZF1, IKZF3",inhibitor/antagonist,unclear,yes,yes,Approved for multiple myeloma and other conditions.,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N.C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N.O,46220375.0,True,"IKZF1, IKZF3"
93,Peretinoin,"RXRA, RXRB, RXRG",unclear,Retinoic receptor agonist,no,yes,"Studied for liver cancer, not approved for human use.",CC(=CCCC(=CCCC(=CC=CC(=CC(=O)O)C)C)C)C,6437836.0,True,"RXRA, RXRB, RXRG"
114,Flutamide,AR,inhibitor/antagonist,Androgen receptor antagonist,yes,yes,Used to treat prostate cancer as an antiandrogen.,CC(C)C(=O)NC1=CC(=C(C=C1)[N+](=O)[O-])C(F)(F)F,3397.0,True,AR
134,Fenofibrate,"CYP2C19, CYP2B6, CYP2C9, CYP2C8, CYP3A4, PPARA",unclear,unclear,yes,yes,Fenofibrate is approved for human use in treating hypercholesterolemia.,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,3339.0,True,PPARA
144,Carbidopa (monohydrate),AHR,inhibitor/antagonist,unclear,yes,yes,Used in combination with levodopa for Parkinson's treatment.,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)NN,2563.0,True,AHR
146,Darolutamide,AR,inhibitor/antagonist,Androgen receptor antagonist,yes,yes,Approved for treating non-metastatic castration-resistant prostate cancer.,CC(CN1C=CC(=N1)C2=CC(=C(C=C2)C#N)Cl)NC(=O)C3=NNC(=C3)C(C)O,67171867.0,True,AR
