seqnames,starts,ends,set,gene_name,gene_start,diff_next,diff_prev
chr11,2346379,2542987,train,KCNQ1,2444683,441198.0,21638.0
chr12,54266183,54462791,train,GPR84,54364487,26811.0,63286.0
chr11,138241,334849,train,PSMD13,236545,41819.0,114.0
chr2,201259094,201455702,valid,ALS2CR12,201357398,30603.0,123956.0
chr7,107371713,107568321,train,GPR22,107470017,93466.0,301057.0
chr6,131530137,131726745,train,ENPP3,131628441,72960.0,212.0
chr17,16319257,16515865,train,TRPV2,16417561,74592.0,36764.0
chr6,41188415,41385023,train,TREM1,41286719,48935.0,58396.0
chr14,104625881,104822489,test,ADSSL1,104724185,28914.0,34580.0
chr2,219416025,219612633,valid,ASIC4,219514329,29333.0,15463.0
chr17,37890744,38087352,train,TBC1D3L,37989048,14927.0,64634.0
chr9,135601224,135797832,train,SOHLH1,135699528,2656.0,36207.0
chr5,75413451,75610059,train,POLK,75511755,309.0,175427.0
chr19,18183318,18379926,train,JUND,18281622,41652.0,7113.0
chr10,59078285,59274893,train,PHYHIPL,59176589,186592.0,663450.0
chr11,61717951,61914559,train,FADS2,61816255,13063.0,23453.0
chr17,39639622,39836230,train,GRB7,39737926,126262.0,7139.0
chrX,49171538,49368146,test,PPP1R3F,49269842,33826.0,5016.0
chr14,21438912,21635520,test,SALL2,21537216,33528.0,25841.0
chr12,120806067,121002675,train,SPPL3,120904371,74171.0,178637.0
chr19,29428194,29624802,test,VSTM2B,29526498,77518.0,312957.0
chr14,22784860,22981468,test,REM2,22883164,34638.0,11552.0
chr5,90311482,90508090,train,CETN3,90409786,61961.0,1505529.0
chr19,48800429,48997037,train,TULP2,48898733,1316.0,26342.0
chr8,81744562,81941170,train,SNX16,81842866,2339920.0,109985.0
chr21,33444588,33641196,train,SON,33542892,599.0,51172.0
chr19,44815942,45012550,test,APOC1,44914246,27991.0,8493.0
chr7,144134539,144331147,train,OR2A42,144232843,26879.0,44448.0
